region,N,exact_area,estimated_area,relative_error,absolute_error
wide,100,0.944517,0.9,0.0471322,0.0445172
wide,600,0.944517,0.975,0.0322734,0.0304828
wide,1100,0.944517,0.932727,0.0124825,0.0117899
wide,1600,0.944517,1.00687,0.0660208,0.0623578
wide,2100,0.944517,0.972857,0.0300047,0.02834
wide,2600,0.944517,0.951923,0.00784093,0.00740589
wide,3100,0.944517,0.949355,0.00512183,0.00483765
wide,3600,0.944517,0.9425,0.00213568,0.00201719
wide,4100,0.944517,0.919756,0.0262156,0.0247611
wide,4600,0.944517,0.917609,0.0284891,0.0269085
wide,5100,0.944517,0.93,0.01537,0.0145172
wide,5600,0.944517,0.91125,0.0352214,0.0332672
wide,6100,0.944517,0.925082,0.0205769,0.0194352
wide,6600,0.944517,0.925909,0.0197012,0.0186081
wide,7100,0.944517,0.922817,0.022975,0.0217003
wide,7600,0.944517,0.939079,0.00575769,0.00543824
wide,8100,0.944517,0.945556,0.00109937,0.00103837
wide,8600,0.944517,0.939767,0.00502875,0.00474974
wide,9100,0.944517,0.932637,0.0125777,0.0118798
wide,9600,0.944517,0.936562,0.00842196,0.00795469
wide,10100,0.944517,0.93297,0.0122252,0.0115469
wide,10600,0.944517,0.937358,0.00757921,0.0071587
wide,11100,0.944517,0.940541,0.00421024,0.00397665
wide,11600,0.944517,0.931034,0.0142747,0.0134827
wide,12100,0.944517,0.927521,0.0179949,0.0169965
wide,12600,0.944517,0.92,0.0259574,0.0245172
wide,13100,0.944517,0.911679,0.0347668,0.0328378
wide,13600,0.944517,0.911912,0.0345207,0.0326054
wide,14100,0.944517,0.911489,0.0349679,0.0330278
wide,14600,0.944517,0.911096,0.0353845,0.0334213
wide,15100,0.944517,0.915497,0.0307252,0.0290205
wide,15600,0.944517,0.916731,0.0294186,0.0277864
wide,16100,0.944517,0.919006,0.0270095,0.025511
wide,16600,0.944517,0.921687,0.0241715,0.0228304
wide,17100,0.944517,0.921579,0.0242857,0.0229382
wide,17600,0.944517,0.920455,0.0254761,0.0240626
wide,18100,0.944517,0.920884,0.0250215,0.0236332
wide,18600,0.944517,0.92371,0.0220298,0.0208075
wide,19100,0.944517,0.919791,0.0261791,0.0247266
wide,19600,0.944517,0.921582,0.0242828,0.0229356
wide,20100,0.944517,0.919254,0.0267475,0.0252635
wide,20600,0.944517,0.921408,0.0244669,0.0231094
wide,21100,0.944517,0.925166,0.020488,0.0193513
wide,21600,0.944517,0.923333,0.0224282,0.0211839
wide,22100,0.944517,0.921584,0.0242806,0.0229335
wide,22600,0.944517,0.926681,0.0188835,0.0178358
wide,23100,0.944517,0.928052,0.0174324,0.0164652
wide,23600,0.944517,0.930508,0.0148316,0.0140087
wide,24100,0.944517,0.93473,0.0103618,0.0097869
wide,24600,0.944517,0.93622,0.0087851,0.00829767
wide,25100,0.944517,0.934781,0.0103082,0.00973631
wide,25600,0.944517,0.940781,0.00395539,0.00373594
wide,26100,0.944517,0.941379,0.0033222,0.00313788
wide,26600,0.944517,0.941955,0.00271281,0.0025623
wide,27100,0.944517,0.94583,0.0013902,0.00131307
wide,27600,0.944517,0.951522,0.00741601,0.00700455
wide,28100,0.944517,0.950605,0.00644541,0.0060878
wide,28600,0.944517,0.954126,0.0101731,0.00960869
wide,29100,0.944517,0.950722,0.00656893,0.00620446
wide,29600,0.944517,0.949257,0.00501798,0.00473957
wide,30100,0.944517,0.949934,0.00573454,0.00541637
wide,30600,0.944517,0.951176,0.00705046,0.00665928
wide,31100,0.944517,0.949775,0.00556658,0.00525773
wide,31600,0.944517,0.949557,0.00533582,0.00503978
wide,32100,0.944517,0.951589,0.007487,0.0070716
wide,32600,0.944517,0.952454,0.00840303,0.0079368
wide,33100,0.944517,0.951662,0.00756412,0.00714445
wide,33600,0.944517,0.951161,0.00703378,0.00664353
wide,34100,0.944517,0.950938,0.00679843,0.00642123
wide,34600,0.944517,0.949162,0.0049175,0.00464466
wide,35100,0.944517,0.948974,0.004719,0.00445717
wide,35600,0.944517,0.950309,0.00613202,0.0057918
wide,36100,0.944517,0.947867,0.00354663,0.00334985
wide,36600,0.944517,0.948197,0.00389568,0.00367954
wide,37100,0.944517,0.946577,0.00218062,0.00205963
wide,37600,0.944517,0.946436,0.00203171,0.00191898
wide,38100,0.944517,0.945118,0.000636224,0.000600924
wide,38600,0.944517,0.946166,0.00174546,0.00164862
wide,39100,0.944517,0.946726,0.00233893,0.00220916
wide,39600,0.944517,0.949318,0.00508302,0.004801
wide,40100,0.944517,0.949152,0.0049072,0.00463493
wide,40600,0.944517,0.946995,0.00262344,0.00247789
wide,41100,0.944517,0.944672,0.000163414,0.000154347
wide,41600,0.944517,0.948029,0.00371794,0.00351166
wide,42100,0.944517,0.9481,0.00379302,0.00358258
wide,42600,0.944517,0.947535,0.00319531,0.00301803
wide,43100,0.944517,0.950325,0.00614879,0.00580764
wide,43600,0.944517,0.949954,0.00575632,0.00543694
wide,44100,0.944517,0.951429,0.00731737,0.00691139
wide,44600,0.944517,0.950852,0.00670695,0.00633483
wide,45100,0.944517,0.951885,0.0078003,0.00736751
wide,45600,0.944517,0.952697,0.0086607,0.00818018
wide,46100,0.944517,0.952126,0.00805557,0.00760863
wide,46600,0.944517,0.953112,0.00909925,0.0085944
wide,47100,0.944517,0.954841,0.01093,0.0103236
wide,47600,0.944517,0.955021,0.0111208,0.0105038
wide,48100,0.944517,0.954449,0.0105153,0.00993188
wide,48600,0.944517,0.953333,0.00933403,0.00881615
wide,49100,0.944517,0.956273,0.0124463,0.0117557
wide,49600,0.944517,0.955343,0.0114615,0.0108256
wide,50100,0.944517,0.955868,0.0120179,0.0113511
wide,50600,0.944517,0.955316,0.0114334,0.010799
wide,51100,0.944517,0.958121,0.0144033,0.0136041
wide,51600,0.944517,0.958605,0.014915,0.0140875
wide,52100,0.944517,0.959597,0.0159656,0.0150797
wide,52600,0.944517,0.960913,0.0173585,0.0163954
wide,53100,0.944517,0.961017,0.017469,0.0164998
wide,53600,0.944517,0.961791,0.0182886,0.0172739
wide,54100,0.944517,0.962551,0.019093,0.0180336
wide,54600,0.944517,0.962308,0.0188356,0.0177905
wide,55100,0.944517,0.962069,0.0185828,0.0175518
wide,55600,0.944517,0.963615,0.0202198,0.0190979
wide,56100,0.944517,0.961925,0.0184305,0.0174079
wide,56600,0.944517,0.960742,0.0171779,0.0162249
wide,57100,0.944517,0.960525,0.0169486,0.0160082
wide,57600,0.944517,0.959844,0.0162269,0.0153266
wide,58100,0.944517,0.959793,0.0161736,0.0152763
wide,58600,0.944517,0.95959,0.0159587,0.0150733
wide,59100,0.944517,0.958782,0.0151025,0.0142645
wide,59600,0.944517,0.958742,0.01506,0.0142244
wide,60100,0.944517,0.959151,0.0154939,0.0146342
wide,60600,0.944517,0.957327,0.013562,0.0128095
wide,61100,0.944517,0.956268,0.0124415,0.0117512
wide,61600,0.944517,0.956104,0.0122673,0.0115867
wide,62100,0.944517,0.954928,0.0110219,0.0104104
wide,62600,0.944517,0.953626,0.00964409,0.00910901
wide,63100,0.944517,0.951347,0.00723108,0.00682988
wide,63600,0.944517,0.950802,0.00665388,0.0062847
wide,64100,0.944517,0.948861,0.00459914,0.00434397
wide,64600,0.944517,0.948762,0.00449375,0.00424442
wide,65100,0.944517,0.949493,0.0052682,0.0049759
wide,65600,0.944517,0.948979,0.00472355,0.00446147
wide,66100,0.944517,0.949561,0.00534038,0.00504408
wide,66600,0.944517,0.949189,0.00494645,0.004672
wide,67100,0.944517,0.949762,0.00555243,0.00524436
wide,67600,0.944517,0.948328,0.00403509,0.00381122
wide,68100,0.944517,0.947841,0.0035195,0.00332422
wide,68600,0.944517,0.948411,0.00412263,0.00389389
wide,69100,0.944517,0.949233,0.00499283,0.00471581
wide,69600,0.944517,0.95069,0.00653505,0.00617247
wide,70100,0.944517,0.952382,0.00832714,0.00786513
wide,70600,0.944517,0.952266,0.0082043,0.0077491
wide,71100,0.944517,0.952785,0.00875328,0.00826762
wide,71600,0.944517,0.950405,0.00623371,0.00588784
wide,72100,0.944517,0.950555,0.00639226,0.0060376
wide,72600,0.944517,0.951446,0.00733612,0.0069291
wide,73100,0.944517,0.952079,0.00800637,0.00756216
wide,73600,0.944517,0.950747,0.00659606,0.0062301
wide,74100,0.944517,0.951377,0.00726226,0.00685933
wide,74600,0.944517,0.951515,0.00740861,0.00699756
wide,75100,0.944517,0.952011,0.00793365,0.00749347
wide,75600,0.944517,0.9525,0.00845174,0.00798281
wide,76100,0.944517,0.952865,0.00883781,0.00834747
wide,76600,0.944517,0.95346,0.00946764,0.00894234
wide,77100,0.944517,0.953113,0.00910058,0.00859565
wide,77600,0.944517,0.953003,0.00898384,0.00848539
wide,78100,0.944517,0.951972,0.00789255,0.00745465
wide,78600,0.944517,0.952557,0.00851236,0.00804007
wide,79100,0.944517,0.951542,0.00743784,0.00702517
wide,79600,0.944517,0.952688,0.00865125,0.00817126
wide,80100,0.944517,0.953258,0.00925472,0.00874124
wide,80600,0.944517,0.952481,0.00843204,0.0079642
wide,81100,0.944517,0.951492,0.00738451,0.0069748
wide,81600,0.944517,0.951618,0.00751756,0.00710046
wide,82100,0.944517,0.949878,0.00567593,0.00536101
wide,82600,0.944517,0.949685,0.00547163,0.00516804
wide,83100,0.944517,0.949928,0.00572844,0.00541061
wide,83600,0.944517,0.95006,0.00586821,0.00554262
wide,84100,0.944517,0.949441,0.0052132,0.00492396
wide,84600,0.944517,0.949574,0.00535436,0.00505728
wide,85100,0.944517,0.949283,0.00504598,0.00476601
wide,85600,0.944517,0.949416,0.00518646,0.0048987
wide,86100,0.944517,0.949338,0.00510398,0.00482079
wide,86600,0.944517,0.94843,0.0041422,0.00391238
wide,87100,0.944517,0.949082,0.00483245,0.00456433
wide,87600,0.944517,0.949932,0.00573237,0.00541432
wide,88100,0.944517,0.949342,0.00510787,0.00482447
wide,88600,0.944517,0.949063,0.00481306,0.00454602
wide,89100,0.944517,0.949192,0.00494934,0.00467473
wide,89600,0.944517,0.94952,0.00529678,0.0050029
wide,90100,0.944517,0.949745,0.00553462,0.00522754
wide,90600,0.944517,0.949073,0.00482327,0.00455566
wide,91100,0.944517,0.950384,0.00621165,0.00586701
wide,91600,0.944517,0.950895,0.00675267,0.00637801
wide,92100,0.944517,0.950228,0.00604629,0.00571083
wide,92600,0.944517,0.951026,0.00689107,0.00650873
wide,93100,0.944517,0.951719,0.00762442,0.0072014
wide,93600,0.944517,0.950673,0.0065175,0.00615589
wide,94100,0.944517,0.950213,0.00602991,0.00569535
wide,94600,0.944517,0.95185,0.00776345,0.00733271
wide,95100,0.944517,0.951577,0.00747483,0.0070601
wide,95600,0.944517,0.951496,0.00738857,0.00697863
wide,96100,0.944517,0.950666,0.00650998,0.00614879
wide,96600,0.944517,0.951429,0.00731737,0.00691139
wide,97100,0.944517,0.952369,0.00831272,0.00785151
wide,97600,0.944517,0.952746,0.00871209,0.00822872
wide,98100,0.944517,0.952844,0.00881599,0.00832685
wide,98600,0.944517,0.952485,0.00843563,0.0079676
wide,99100,0.944517,0.952129,0.00805912,0.00761198
wide,99600,0.944517,0.952771,0.00873875,0.0082539
narrow,100,0.944517,1.0647,0.127243,0.120183
narrow,600,0.944517,0.957667,0.0139219,0.0131495
narrow,1100,0.944517,0.9295,0.0158993,0.0150172
narrow,1600,0.944517,0.9295,0.0158993,0.0150172
narrow,2100,0.944517,0.942376,0.00226676,0.002141
narrow,2600,0.944517,0.9438,0.000759315,0.000717186
narrow,3100,0.944517,0.954577,0.0106512,0.0100602
narrow,3600,0.944517,0.952503,0.00845468,0.00798559
narrow,4100,0.944517,0.952171,0.00810313,0.00765355
narrow,4600,0.944517,0.948604,0.00432725,0.00408716
narrow,5100,0.944517,0.947725,0.00339677,0.0032083
narrow,5600,0.944517,0.941873,0.00279928,0.00264397
narrow,6100,0.944517,0.947508,0.00316671,0.00299101
narrow,6600,0.944517,0.946144,0.00172231,0.00162675
narrow,7100,0.944517,0.946162,0.0017414,0.00164479
narrow,7600,0.944517,0.946178,0.00175798,0.00166045
narrow,8100,0.944517,0.94494,0.000447128,0.00042232
narrow,8600,0.944517,0.940308,0.00445629,0.00420905
narrow,9100,0.944517,0.939157,0.0056749,0.00536004
narrow,9600,0.944517,0.939006,0.00583466,0.00551094
narrow,10100,0.944517,0.937866,0.00704153,0.00665085
narrow,10600,0.944517,0.938747,0.00610896,0.00577002
narrow,11100,0.944517,0.940005,0.00477681,0.00451178
narrow,11600,0.944517,0.938533,0.00633596,0.00598443
narrow,12100,0.944517,0.939975,0.00480878,0.00454198
narrow,12600,0.944517,0.942108,0.00255077,0.00240925
narrow,13100,0.944517,0.943433,0.00114806,0.00108436
narrow,13600,0.944517,0.941678,0.00300603,0.00283924
narrow,14100,0.944517,0.941606,0.00308254,0.00291151
narrow,14600,0.944517,0.940728,0.00401168,0.0037891
narrow,15100,0.944517,0.942707,0.00191692,0.00181056
narrow,15600,0.944517,0.942825,0.00179159,0.00169219
narrow,16100,0.944517,0.942726,0.00189631,0.0017911
narrow,16600,0.944517,0.943957,0.000593488,0.000560559
narrow,17100,0.944517,0.942249,0.00240129,0.00226806
narrow,17600,0.944517,0.941791,0.00288642,0.00272628
narrow,18100,0.944517,0.942572,0.00205964,0.00194536
narrow,18600,0.944517,0.943038,0.00156589,0.00147901
narrow,19100,0.944517,0.941268,0.00343998,0.00324912
narrow,19600,0.944517,0.941313,0.00339267,0.00320443
narrow,20100,0.944517,0.940935,0.00379279,0.00358236
narrow,20600,0.944517,0.940985,0.00373921,0.00353175
narrow,21100,0.944517,0.941034,0.00368817,0.00348354
narrow,21600,0.944517,0.940688,0.00405367,0.00382876
narrow,22100,0.944517,0.941276,0.00343108,0.00324072
narrow,22600,0.944517,0.941838,0.00283604,0.00267869
narrow,23100,0.944517,0.941864,0.00280897,0.00265312
narrow,23600,0.944517,0.943464,0.00111507,0.0010532
narrow,24100,0.944517,0.944086,0.000456629,0.000431294
narrow,24600,0.944517,0.943652,0.000915974,0.000865153
narrow,25100,0.944517,0.944111,0.000430303,0.000406429
narrow,25600,0.944517,0.944684,0.000176183,0.000166408
narrow,26100,0.944517,0.945429,0.000965096,0.00091155
narrow,26600,0.944517,0.943986,0.000562691,0.000531472
narrow,27100,0.944517,0.94428,0.000251431,0.000237481
narrow,27600,0.944517,0.944992,0.000502353,0.000474481
narrow,28100,0.944517,0.943754,0.000808296,0.000763449
narrow,28600,0.944517,0.943386,0.00119725,0.00113082
narrow,29100,0.944517,0.943496,0.00108094,0.00102097
narrow,29600,0.944517,0.943317,0.0012708,0.00120029
narrow,30100,0.944517,0.943144,0.00145436,0.00137366
narrow,30600,0.944517,0.943252,0.00133955,0.00126523
narrow,31100,0.944517,0.943629,0.000940765,0.000888569
narrow,31600,0.944517,0.943138,0.00146056,0.00137953
narrow,32100,0.944517,0.943241,0.00135102,0.00127606
narrow,32600,0.944517,0.943134,0.00146439,0.00138314
narrow,33100,0.944517,0.94252,0.00211489,0.00199755
narrow,33600,0.944517,0.941924,0.00274603,0.00259367
narrow,34100,0.944517,0.942237,0.00241418,0.00228024
narrow,34600,0.944517,0.941711,0.00297105,0.0028062
narrow,35100,0.944517,0.941296,0.00341009,0.00322089
narrow,35600,0.944517,0.94151,0.00318342,0.00300679
narrow,36100,0.944517,0.940548,0.00420213,0.00396899
narrow,36600,0.944517,0.940767,0.00397083,0.00375052
narrow,37100,0.944517,0.940569,0.00417982,0.00394791
narrow,37600,0.944517,0.940692,0.00405014,0.00382543
narrow,38100,0.944517,0.940722,0.00401779,0.00379488
narrow,38600,0.944517,0.940796,0.00393993,0.00372133
narrow,39100,0.944517,0.940608,0.00413862,0.003909
narrow,39600,0.944517,0.940681,0.0040612,0.00383587
narrow,40100,0.944517,0.940626,0.00411957,0.003891
narrow,40600,0.944517,0.940406,0.00435278,0.00411127
narrow,41100,0.944517,0.939163,0.00566868,0.00535417
narrow,41600,0.944517,0.939413,0.00540455,0.00510469
narrow,42100,0.944517,0.939255,0.00557169,0.00526255
narrow,42600,0.944517,0.939537,0.00527289,0.00498033
narrow,43100,0.944517,0.940165,0.00460739,0.00435176
narrow,43600,0.944517,0.940276,0.00449065,0.0042415
narrow,44100,0.944517,0.940268,0.00449828,0.00424871
narrow,44600,0.944517,0.94011,0.00466622,0.00440732
narrow,45100,0.944517,0.940292,0.00447336,0.00422517
narrow,45600,0.944517,0.940618,0.00412779,0.00389876
narrow,46100,0.944517,0.941231,0.0034792,0.00328617
narrow,46600,0.944517,0.941468,0.0032285,0.00304937
narrow,47100,0.944517,0.941771,0.00290714,0.00274585
narrow,47600,0.944517,0.941678,0.00300603,0.00283924
narrow,48100,0.944517,0.941762,0.00291686,0.00275502
narrow,48600,0.944517,0.941566,0.00312406,0.00295072
narrow,49100,0.944517,0.94196,0.00270753,0.00255731
narrow,49600,0.944517,0.942107,0.00255192,0.00241033
narrow,50100,0.944517,0.942285,0.0023637,0.00223256
narrow,50600,0.944517,0.942258,0.00239137,0.00225869
narrow,51100,0.944517,0.942894,0.00171819,0.00162286
narrow,51600,0.944517,0.94283,0.00178625,0.00168715
narrow,52100,0.944517,0.942864,0.00174998,0.00165289
narrow,52600,0.944517,0.942352,0.00229268,0.00216547
narrow,53100,0.944517,0.942549,0.00208384,0.00196822
narrow,53600,0.944517,0.942869,0.00174537,0.00164853
narrow,54100,0.944517,0.943026,0.00157852,0.00149094
narrow,54600,0.944517,0.942717,0.00190629,0.00180052
narrow,55100,0.944517,0.942321,0.00232552,0.0021965
narrow,55600,0.944517,0.942266,0.00238323,0.002251
narrow,56100,0.944517,0.942333,0.00231233,0.00218403
narrow,56600,0.944517,0.94222,0.00243235,0.0022974
narrow,57100,0.944517,0.943026,0.00157887,0.00149127
narrow,57600,0.944517,0.943261,0.00133041,0.0012566
narrow,58100,0.944517,0.943491,0.00108623,0.00102596
narrow,58600,0.944517,0.944208,0.000327146,0.000308995
narrow,59100,0.944517,0.943912,0.000640542,0.000605003
narrow,59600,0.944517,0.943961,0.000588424,0.000555777
narrow,60100,0.944517,0.943363,0.00122192,0.00115412
narrow,60600,0.944517,0.943249,0.00134302,0.00126851
narrow,61100,0.944517,0.943081,0.00152071,0.00143633
narrow,61600,0.944517,0.942751,0.00186979,0.00176605
narrow,62100,0.944517,0.943325,0.00126243,0.00119239
narrow,62600,0.944517,0.943025,0.00157942,0.00149179
narrow,63100,0.944517,0.943052,0.00155111,0.00146505
narrow,63600,0.944517,0.942627,0.00200151,0.00189046
narrow,64100,0.944517,0.942155,0.00250071,0.00236196
narrow,64600,0.944517,0.94245,0.00218894,0.0020675
narrow,65100,0.944517,0.942558,0.00207437,0.00195927
narrow,65600,0.944517,0.942536,0.00209791,0.00198152
narrow,66100,0.944517,0.942693,0.00193162,0.00182445
narrow,66600,0.944517,0.942619,0.00200962,0.00189812
narrow,67100,0.944517,0.942899,0.00171313,0.00161808
narrow,67600,0.944517,0.942925,0.00168571,0.00159219
narrow,68100,0.944517,0.942578,0.00205281,0.00193892
narrow,68600,0.944517,0.943123,0.00147559,0.00139372
narrow,69100,0.944517,0.943318,0.00126923,0.00119881
narrow,69600,0.944517,0.943608,0.000963001,0.000909571
narrow,70100,0.944517,0.94382,0.000737717,0.000696786
narrow,70600,0.944517,0.943791,0.000769062,0.000726393
narrow,71100,0.944517,0.944308,0.000221158,0.000208888
narrow,71600,0.944517,0.944276,0.000255673,0.000241488
narrow,72100,0.944517,0.944361,0.000165626,0.000156437
narrow,72600,0.944517,0.944561,4.64082e-05,4.38334e-05
narrow,73100,0.944517,0.945128,0.000647175,0.000611268
narrow,73600,0.944517,0.944862,0.000364592,0.000344363
narrow,74100,0.944517,0.944826,0.000327289,0.00030913
narrow,74600,0.944517,0.945086,0.00060229,0.000568873
narrow,75100,0.944517,0.944982,0.000492426,0.000465104
narrow,75600,0.944517,0.945059,0.000573356,0.000541544
narrow,76100,0.944517,0.945023,0.000535662,0.000505942
narrow,76600,0.944517,0.945385,0.000918916,0.000867932
narrow,77100,0.944517,0.945436,0.000972298,0.000918352
narrow,77600,0.944517,0.945616,0.00116334,0.00109879
narrow,78100,0.944517,0.945426,0.000962463,0.000909063
narrow,78600,0.944517,0.945325,0.000855199,0.00080775
narrow,79100,0.944517,0.945289,0.000817153,0.000771815
narrow,79600,0.944517,0.945254,0.000779585,0.000736332
narrow,80100,0.944517,0.945408,0.000943528,0.000891179
narrow,80600,0.944517,0.945142,0.000661449,0.00062475
narrow,81100,0.944517,0.945441,0.000978536,0.000924244
narrow,81600,0.944517,0.945551,0.00109439,0.00103367
narrow,82100,0.944517,0.945083,0.000598609,0.000565396
narrow,82600,0.944517,0.944865,0.000368771,0.00034831
narrow,83100,0.944517,0.944834,0.000335483,0.000316869
narrow,83600,0.944517,0.94456,4.57597e-05,4.32208e-05
narrow,84100,0.944517,0.944451,7.03142e-05,6.6413e-05
narrow,84600,0.944517,0.944622,0.000111081,0.000104918
narrow,85100,0.944517,0.944911,0.000416498,0.00039339
narrow,85600,0.944517,0.945018,0.000530223,0.000500805
narrow,86100,0.944517,0.944732,0.000227,0.000214405
narrow,86600,0.944517,0.944507,1.07378e-05,1.0142e-05
narrow,87100,0.944517,0.944596,8.29381e-05,7.83365e-05
narrow,87600,0.944517,0.944625,0.000114268,0.000107928
narrow,88100,0.944517,0.944942,0.000449886,0.000424925
narrow,88600,0.944517,0.945065,0.000579767,0.0005476
narrow,89100,0.944517,0.945433,0.000969251,0.000915474
narrow,89600,0.944517,0.945495,0.00103487,0.000977457
narrow,90100,0.944517,0.945368,0.000901183,0.000851183
narrow,90600,0.944517,0.945057,0.000571475,0.000539768
narrow,91100,0.944517,0.945176,0.000697124,0.000658445
narrow,91600,0.944517,0.945219,0.000743267,0.000702028
narrow,92100,0.944517,0.944932,0.000439213,0.000414845
narrow,92600,0.944517,0.944976,0.000486251,0.000459272
narrow,93100,0.944517,0.945002,0.000513564,0.00048507
narrow,93600,0.944517,0.944829,0.000330307,0.000311981
narrow,94100,0.944517,0.944838,0.000339144,0.000320327
narrow,94600,0.944517,0.944703,0.000196575,0.000185668
narrow,95100,0.944517,0.94473,0.000224837,0.000212362
narrow,95600,0.944517,0.945092,0.000608411,0.000574655
narrow,96100,0.944517,0.94494,0.000448048,0.000423189
narrow,96600,0.944517,0.945245,0.000770929,0.000728156
narrow,97100,0.944517,0.945652,0.00120105,0.00113441
narrow,97600,0.944517,0.945569,0.00111344,0.00105167
narrow,98100,0.944517,0.945418,0.000953775,0.000900857
narrow,98600,0.944517,0.945423,0.000959047,0.000905836
narrow,99100,0.944517,0.945172,0.000693437,0.000654963
narrow,99600,0.944517,0.945026,0.000538282,0.000508417
